Date : 2024-07-14 03:03:18
Directory : c:\Users\gamin\Desktop\Projects\strife
Total : 266 files,  57214 codes, 1633 comments, 5090 blanks, all 63937 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\API\tests                                                                                             |          1 |        122 |          0 |          4 |        126 |
| src\Components                                                                                            |         80 |      6,063 |        208 |        682 |      6,953 |
| src\Components\Application                                                                                |          2 |        122 |          2 |         15 |        139 |
| src\Components\ChannelList                                                                                |          5 |        568 |         17 |         67 |        652 |
| src\Components\Chat                                                                                       |         19 |      2,253 |        127 |        202 |      2,582 |
| src\Components\Chat (Files)                                                                               |         15 |      2,042 |        118 |        191 |      2,351 |
| src\Components\Chat\Recipients                                                                            |          3 |        100 |          0 |          6 |        106 |
| src\Components\Chat\embeds                                                                                |          1 |        111 |          9 |          5 |        125 |
| src\Components\Checkbox                                                                                   |          2 |         59 |          3 |         10 |         72 |
| src\Components\ContextMenu                                                                                |          1 |         84 |          0 |         12 |         96 |
| src\Components\ContextMenuItems                                                                           |          1 |         33 |          0 |          4 |         37 |
| src\Components\ContextMenuNew                                                                             |          3 |        252 |         11 |         36 |        299 |
| src\Components\ControlPanel                                                                               |          5 |        186 |          2 |         16 |        204 |
| src\Components\Dev                                                                                        |          3 |         77 |          1 |         14 |         92 |
| src\Components\DevTools                                                                                   |          2 |         54 |          0 |         13 |         67 |
| src\Components\Friends                                                                                    |          4 |        246 |          2 |         34 |        282 |
| src\Components\Guild                                                                                      |          5 |        410 |         11 |         63 |        484 |
| src\Components\Loading                                                                                    |          2 |        150 |          0 |          6 |        156 |
| src\Components\Login                                                                                      |          4 |        260 |         11 |         35 |        306 |
| src\Components\Login (Files)                                                                              |          1 |        108 |          1 |         11 |        120 |
| src\Components\Login\LoginBox                                                                             |          1 |         58 |          5 |          9 |         72 |
| src\Components\Login\MFABox                                                                               |          1 |         51 |          3 |          8 |         62 |
| src\Components\Login\QRCode                                                                               |          1 |         43 |          2 |          7 |         52 |
| src\Components\Popups                                                                                     |          1 |          0 |          0 |          1 |          1 |
| src\Components\Settings                                                                                   |          6 |        524 |          8 |         43 |        575 |
| src\Components\SuspenseErrorBoundary                                                                      |          1 |         31 |          0 |          2 |         33 |
| src\Components\Switch                                                                                     |          2 |         73 |          1 |         14 |         88 |
| src\Components\Tabs                                                                                       |          8 |        387 |         11 |         74 |        472 |
| src\Components\VoiceChannel                                                                               |          2 |        208 |          1 |         11 |        220 |
| src\Components\WindowDecoration                                                                           |          2 |         86 |          0 |         10 |         96 |
| src\Locales                                                                                               |          2 |         82 |          0 |          5 |         87 |
| src\Routes                                                                                                |         24 |      1,579 |         58 |        223 |      1,860 |
| src\Routes\Dev                                                                                            |         20 |      1,008 |         13 |        153 |      1,174 |
| src\Routes\Dev (Files)                                                                                    |          2 |        265 |          7 |         27 |        299 |
| src\Routes\Dev\ComponentDocs                                                                              |         15 |        511 |          5 |        104 |        620 |
| src\Routes\Dev\ComponentDocs (Files)                                                                      |          2 |        127 |          1 |         28 |        156 |
| src\Routes\Dev\ComponentDocs\assets                                                                       |          3 |        136 |          2 |         38 |        176 |
| src\Routes\Dev\ComponentDocs\docs                                                                         |         10 |        248 |          2 |         38 |        288 |
| src\Routes\Dev\ComponentDocs\docs (Files)                                                                 |          5 |         80 |          0 |         10 |         90 |
| src\Routes\Dev\ComponentDocs\docs\ChatComponents                                                          |          2 |         64 |          2 |         14 |         80 |
| src\Routes\Dev\ComponentDocs\docs\LoginComponents                                                         |          3 |        104 |          0 |         14 |        118 |
| src\Routes\Dev\ContextMenu                                                                                |          1 |        185 |          0 |         16 |        201 |
| src\Routes\Dev\LoadingTest                                                                                |          2 |         47 |          1 |          6 |         54 |
| src\Routes\Error                                                                                          |          2 |        148 |         23 |         11 |        182 |
| src\Routes\Login                                                                                          |          2 |        423 |         22 |         59 |        504 |
| src\Styles                                                                                                |          2 |         37 |          0 |          6 |         43 |
| src\types                                                                                                 |          9 |      3,971 |        217 |        493 |      4,681 |
| src\types (Files)                                                                                         |          7 |      3,486 |         49 |        416 |      3,951 |
| src\types\google                                                                                          |          2 |        485 |        168 |         77 |        730 |
| src\types\google\protobuf                                                                                 |          2 |        485 |        168 |         77 |        730 |
| test                                                                                                      |          4 |      4,513 |        259 |        424 |      5,196 |
| test (Files)                                                                                              |          2 |      4,028 |         91 |        347 |      4,466 |
| test\google                                                                                               |          2 |        485 |        168 |         77 |        730 |
| test\google\protobuf                                                                                      |          2 |        485 |        168 |         77 |        730 |
| tests                                                                                                     |          4 |        655 |          0 |          4 |        659 |
| types                                                                                                     |          4 |        899 |         87 |          8 |        994 |
| types (Files)                                                                                             |          2 |         30 |          3 |          7 |         40 |
| types\src                                                                                                 |          2 |        869 |         84 |          1 |        954 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\gamin\Desktop\Projects\strife\Cargo.lock                                                         | TOML               |      5,820 |          2 |        608 |      6,430 |
| c:\Users\gamin\Desktop\Projects\strife\Cargo.toml                                                         | TOML               |          6 |          0 |          4 |         10 |
| c:\Users\gamin\Desktop\Projects\strife\README.md                                                          | Markdown           |         10 |          0 |          3 |         13 |
| c:\Users\gamin\Desktop\Projects\strife\biome.json                                                         | JSON               |         48 |          0 |          2 |         50 |
| c:\Users\gamin\Desktop\Projects\strife\discord\Cargo.lock                                                 | TOML               |      1,192 |          2 |        152 |      1,346 |
| c:\Users\gamin\Desktop\Projects\strife\discord\Cargo.toml                                                 | TOML               |         28 |          5 |         11 |         44 |
| c:\Users\gamin\Desktop\Projects\strife\discord\discord_macro\Cargo.toml                                   | TOML               |         11 |          2 |          6 |         19 |
| c:\Users\gamin\Desktop\Projects\strife\discord\discord_macro\src\lib.rs                                   | Rust               |         77 |          4 |         21 |        102 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\lib.rs                                                 | Rust               |        127 |          1 |         16 |        144 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\attachment.rs                                    | Rust               |         14 |          0 |          1 |         15 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\channel.rs                                       | Rust               |        153 |          1 |         28 |        182 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\embed.rs                                         | Rust               |         62 |          0 |          2 |         64 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\emoji.rs                                         | Rust               |         13 |          0 |          3 |         16 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\gateway.rs                                       | Rust               |        432 |         12 |         66 |        510 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\guild.rs                                         | Rust               |        461 |        118 |         63 |        642 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\interaction.rs                                   | Rust               |          9 |          0 |          1 |         10 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\member.rs                                        | Rust               |          0 |          0 |          1 |          1 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\message.rs                                       | Rust               |        132 |          3 |         23 |        158 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\mod.rs                                           | Rust               |          3 |         14 |          2 |         19 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\protos.rs                                        | Rust               |         20 |          0 |          3 |         23 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\reaction.rs                                      | Rust               |          8 |          0 |          2 |         10 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\relationship.rs                                  | Rust               |         37 |          0 |          5 |         42 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\role.rs                                          | Rust               |         24 |          0 |          3 |         27 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\sticker.rs                                       | Rust               |         48 |          0 |          6 |         54 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\thread.rs                                        | Rust               |         13 |          1 |          3 |         17 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\user.rs                                          | Rust               |        128 |         29 |         17 |        174 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\types\voice.rs                                         | Rust               |         18 |          0 |          5 |         23 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\websocket_connection.rs                                | Rust               |         49 |          1 |          8 |         58 |
| c:\Users\gamin\Desktop\Projects\strife\discord\src\websocket_trait.rs                                     | Rust               |         33 |          4 |         11 |         48 |
| c:\Users\gamin\Desktop\Projects\strife\discord\websocket_message_macro\Cargo.toml                         | TOML               |         11 |          2 |          5 |         18 |
| c:\Users\gamin\Desktop\Projects\strife\discord\websocket_message_macro\src\lib.rs                         | Rust               |          0 |          0 |          1 |          1 |
| c:\Users\gamin\Desktop\Projects\strife\generateTypes.bat                                                  | Batch              |          2 |          0 |          0 |          2 |
| c:\Users\gamin\Desktop\Projects\strife\icon.svg                                                           | XML                |         11 |          0 |          0 |         11 |
| c:\Users\gamin\Desktop\Projects\strife\index.html                                                         | HTML               |         12 |          0 |          4 |         16 |
| c:\Users\gamin\Desktop\Projects\strife\package.json                                                       | JSON               |         54 |          0 |          1 |         55 |
| c:\Users\gamin\Desktop\Projects\strife\pnpm-lock.yaml                                                     | YAML               |      2,470 |          0 |        347 |      2,817 |
| c:\Users\gamin\Desktop\Projects\strife\public\LoginPage\LeftBottom1.svg                                   | XML                |          3 |          0 |          1 |          4 |
| c:\Users\gamin\Desktop\Projects\strife\public\LoginPage\LeftBottom2.svg                                   | XML                |          3 |          0 |          1 |          4 |
| c:\Users\gamin\Desktop\Projects\strife\public\LoginPage\LeftBottom3.svg                                   | XML                |          3 |          0 |          1 |          4 |
| c:\Users\gamin\Desktop\Projects\strife\public\LoginPage\LeftTop1.svg                                      | XML                |          3 |          0 |          1 |          4 |
| c:\Users\gamin\Desktop\Projects\strife\public\LoginPage\LeftTop2.svg                                      | XML                |          3 |          0 |          1 |          4 |
| c:\Users\gamin\Desktop\Projects\strife\public\LoginPage\RightTop1.svg                                     | XML                |          3 |          0 |          1 |          4 |
| c:\Users\gamin\Desktop\Projects\strife\public\LoginPage\RightTop2.svg                                     | XML                |          3 |          0 |          1 |          4 |
| c:\Users\gamin\Desktop\Projects\strife\public\SplashScreen\splashscreen.css                               | CSS                |        142 |          0 |          6 |        148 |
| c:\Users\gamin\Desktop\Projects\strife\public\SplashScreen\splashscreen.html                              | HTML               |         30 |          0 |          3 |         33 |
| c:\Users\gamin\Desktop\Projects\strife\public\icon.svg                                                    | XML                |         11 |          0 |          0 |         11 |
| c:\Users\gamin\Desktop\Projects\strife\public\test.svg                                                    | XML                |         14 |          0 |          0 |         14 |
| c:\Users\gamin\Desktop\Projects\strife\shared-types\SharedTypes.proto                                     | Protocol Buffers   |        325 |          0 |         62 |        387 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\Cargo.lock                                               | TOML               |      4,976 |          2 |        532 |      5,510 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\Cargo.toml                                               | TOML               |         66 |         16 |         23 |        105 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\build.rs                                                 | Rust               |         23 |          2 |          4 |         29 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\capabilities\main.json                                   | JSON               |         13 |          0 |          1 |         14 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\capabilities\migrated.json                               | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\gen\schemas\acl-manifests.json                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\gen\schemas\capabilities.json                            | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\gen\schemas\desktop-schema.json                          | JSON               |      6,833 |          0 |          0 |      6,833 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\gen\schemas\windows-schema.json                          | JSON               |      6,833 |          0 |          0 |      6,833 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\commands.rs                                          | Rust               |          2 |          0 |          1 |          3 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\commands\general.rs                                  | Rust               |        127 |          8 |         12 |        147 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\commands\main_app.rs                                 | Rust               |        255 |         11 |         29 |        295 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\dev.rs                                               | Rust               |         52 |         34 |         13 |         99 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord.rs                                           | Rust               |         11 |          0 |          5 |         16 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\constants.rs                                 | Rust               |         14 |          0 |         12 |         26 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\gateway_packets.rs                           | Rust               |        292 |        108 |         40 |        440 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\http_packets.rs                              | Rust               |         54 |          0 |          5 |         59 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\idk.rs                                       | Rust               |         52 |          2 |          5 |         59 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\remote_auth_packets.rs                       | Rust               |         26 |         27 |          9 |         62 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types.rs                                     | Rust               |         17 |          0 |         10 |         27 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\attachment.rs                          | Rust               |         14 |          0 |          2 |         16 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\channel.rs                             | Rust               |        153 |          1 |         28 |        182 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\embed.rs                               | Rust               |         62 |          0 |          3 |         65 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\emoji.rs                               | Rust               |         13 |          0 |          3 |         16 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\gateway.rs                             | Rust               |        436 |         12 |         66 |        514 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\guild.rs                               | Rust               |        166 |          5 |         27 |        198 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\interaction.rs                         | Rust               |          9 |          0 |          2 |         11 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\member.rs                              | Rust               |          0 |          0 |          1 |          1 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\message.rs                             | Rust               |        132 |          3 |         23 |        158 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\protos.rs                              | Rust               |          8 |          9 |          3 |         20 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\reaction.rs                            | Rust               |          8 |          0 |          3 |         11 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\relationship.rs                        | Rust               |         40 |          0 |          5 |         45 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\role.rs                                | Rust               |         24 |          0 |          3 |         27 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\sticker.rs                             | Rust               |         48 |          0 |          6 |         54 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\thread.rs                              | Rust               |         13 |          1 |          3 |         17 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\user.rs                                | Rust               |        138 |         22 |         12 |        172 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\types\voice.rs                               | Rust               |         18 |          0 |          6 |         24 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\user.rs                                      | Rust               |         76 |          1 |         18 |         95 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\discord\voice_gateway_packets.rs                     | Rust               |        123 |         46 |         23 |        192 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\event_manager.rs                                     | Rust               |         44 |          4 |          8 |         56 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\events.rs                                            | Rust               |          2 |          0 |          1 |          3 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\events\auth.rs                                       | Rust               |        141 |          1 |         22 |        164 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\events\debug.rs                                      | Rust               |          0 |          0 |          1 |          1 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\events\main_app.rs                                   | Rust               |        157 |          3 |         24 |        184 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\main.rs                                              | Rust               |        130 |          9 |         31 |        170 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\main_app_state.rs                                    | Rust               |         95 |          1 |         21 |        117 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\modules.rs                                           | Rust               |          8 |          0 |          7 |         15 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\modules\auth.rs                                      | Rust               |        542 |          6 |         51 |        599 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\modules\gateway.rs                                   | Rust               |        422 |         24 |         69 |        515 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\modules\gateway_utils.rs                             | Rust               |         55 |         47 |         15 |        117 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\modules\main_app.rs                                  | Rust               |        399 |          8 |         49 |        456 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\modules\remote_auth.rs                               | Rust               |        349 |          2 |         55 |        406 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\modules\user_manager.rs                              | Rust               |        104 |          2 |         14 |        120 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\modules\voice_gateway.rs                             | Rust               |        346 |          0 |         42 |        388 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\modules\websocket.rs                                 | Rust               |         57 |          1 |          8 |         66 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\notifications.rs                                     | Rust               |         74 |          8 |         14 |         96 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\proto\Formated_Guilds.proto                          | Protocol Buffers   |         13 |          0 |          9 |         22 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\proto\PreloadedUserSettings.proto                    | Protocol Buffers   |        206 |          0 |         35 |        241 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\proto\d.proto                                        | Protocol Buffers   |          5 |          0 |          3 |          8 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\tests.rs                                             | Rust               |         80 |          2 |          9 |         91 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\token_utils.rs                                       | Rust               |          7 |          0 |          2 |          9 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\src\webview_packets.rs                                   | Rust               |        161 |          7 |         19 |        187 |
| c:\Users\gamin\Desktop\Projects\strife\src-tauri\tauri.conf.json                                          | JSON               |         87 |          0 |          5 |         92 |
| c:\Users\gamin\Desktop\Projects\strife\src\API\Channels.ts                                                | TypeScript         |         68 |          2 |          5 |         75 |
| c:\Users\gamin\Desktop\Projects\strife\src\API\Guilds.ts                                                  | TypeScript         |        180 |          2 |         20 |        202 |
| c:\Users\gamin\Desktop\Projects\strife\src\API\Messages.tsx                                               | TypeScript JSX     |        420 |         25 |         38 |        483 |
| c:\Users\gamin\Desktop\Projects\strife\src\API\Settings.tsx                                               | TypeScript JSX     |        117 |          1 |         12 |        130 |
| c:\Users\gamin\Desktop\Projects\strife\src\API\Style.tsx                                                  | TypeScript JSX     |        192 |         26 |         23 |        241 |
| c:\Users\gamin\Desktop\Projects\strife\src\API\Tabs.ts                                                    | TypeScript         |        170 |          7 |         22 |        199 |
| c:\Users\gamin\Desktop\Projects\strife\src\API\User.ts                                                    | TypeScript         |         42 |          4 |          4 |         50 |
| c:\Users\gamin\Desktop\Projects\strife\src\API\Utils.ts                                                   | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\gamin\Desktop\Projects\strife\src\API\anchor.d.ts                                                | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\gamin\Desktop\Projects\strife\src\API\anchor.tsx                                                 | TypeScript JSX     |          7 |          0 |          1 |          8 |
| c:\Users\gamin\Desktop\Projects\strife\src\API\settings\Style.ts                                          | TypeScript         |        296 |          2 |          6 |        304 |
| c:\Users\gamin\Desktop\Projects\strife\src\API\tests\messages.test.ts                                     | TypeScript         |        122 |          0 |          4 |        126 |
| c:\Users\gamin\Desktop\Projects\strife\src\AppState.tsx                                                   | TypeScript JSX     |        108 |          3 |         15 |        126 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Application\Application.module.css                  | CSS                |         44 |          1 |          3 |         48 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Application\Application.tsx                         | TypeScript JSX     |         78 |          1 |         12 |         91 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ChannelList\ChannelList.tsx                         | TypeScript JSX     |         76 |          5 |         17 |         98 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ChannelList\ChannelListCategory.tsx                 | TypeScript JSX     |         32 |          3 |          3 |         38 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ChannelList\ChannelListElement.tsx                  | TypeScript JSX     |         89 |          4 |         16 |        109 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ChannelList\ChannelTitle.tsx                        | TypeScript JSX     |        157 |          0 |          2 |        159 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ChannelList\css.module.css                          | CSS                |        214 |          5 |         29 |        248 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\Attachments.module.css                         | CSS                |         24 |          9 |          9 |         42 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\Attachments.tsx                                | TypeScript JSX     |         70 |         10 |          2 |         82 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\Chat.tsx                                       | TypeScript JSX     |        253 |         22 |         23 |        298 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\Embed.module.css                               | CSS                |        217 |          3 |         35 |        255 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\Embed.tsx                                      | TypeScript JSX     |        111 |          0 |          5 |        116 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\Message.module.css                             | CSS                |        153 |          6 |         39 |        198 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\Message.tsx                                    | TypeScript JSX     |        169 |         30 |         18 |        217 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\MessageContextMenu.tsx                         | TypeScript JSX     |         45 |          0 |          2 |         47 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\MessageEditor.tsx                              | TypeScript JSX     |        176 |          5 |         13 |        194 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\MessageListVirtualized.tsx                     | TypeScript JSX     |         86 |         21 |          7 |        114 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\MessageSender.tsx                              | TypeScript JSX     |        146 |          3 |          5 |        154 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\MessageUpdater.tsx                             | TypeScript JSX     |        142 |          4 |          5 |        151 |
